Time,Status,Group
3.1958,1,3
3.1964,1,3
3.1969,1,3
3.1974,1,3
3.1979,1,3
3.1984,1,3
3.199,1,3
3.1995,1,3
3.2,1,3
3.2005,1,3
3.201,1,3
3.2016,1,3
3.2021,1,3
3.2026,1,3
3.2031,1,3
3.2036,1,3
3.2042,1,3
3.2047,1,3
3.2052,1,3
3.2057,1,3
3.2063,1,3
3.2068,1,3
3.2073,1,3
3.2078,1,3
3.2083,1,3
3.2089,1,3
3.2094,1,3
3.2099,1,3
3.2104,1,3
3.2109,1,3
3.2115,1,3
3.212,1,3
3.2125,1,3
3.213,1,3
3.2135,1,3
3.2141,1,3
3.2146,1,3
3.2151,1,3
3.2156,1,3
3.2161,1,3
3.2167,1,3
3.2172,1,3
3.2177,1,3
3.2182,1,3
3.2188,1,3
3.2193,1,3
3.2198,1,3
3.2203,1,3
3.2208,1,3
3.2214,1,3
3.2219,1,3
3.2224,1,3
3.2229,1,3
3.2234,1,3
3.224,1,3
3.2245,1,3
3.225,1,3
3.2255,1,3
3.226,1,3
3.2266,1,3
3.2271,1,3
3.2276,1,3
3.2281,1,3
3.2286,1,3
3.2292,1,3
3.2297,1,3
3.2302,1,3
3.2307,1,3
3.2313,1,3
3.2318,1,3
3.2323,1,3
3.2328,1,3
3.2333,1,3
3.2339,1,3
3.2344,1,3
3.2349,1,3
3.2354,1,3
3.2359,1,3
3.2365,1,3
3.237,1,3
3.2375,1,3
3.238,1,3
3.2385,1,3
3.2391,1,3
3.2396,1,3
3.2401,1,3
3.2406,1,3
3.2411,1,3
3.2417,1,3
3.2422,1,3
3.2427,1,3
3.2432,1,3
3.2438,1,3
3.2443,1,3
3.2448,1,3
3.2453,1,3
3.2458,1,3
3.2464,1,3
3.2469,1,3
3.2474,1,3
3.2479,1,3
3.2484,1,3
3.249,1,3
3.2495,1,3
3.25,1,3
3.2505,1,3
3.251,1,3
3.2516,1,3
3.2521,1,3
3.2526,1,3
3.2531,1,3
3.2536,1,3
3.2542,1,3
3.2547,1,3
3.2552,1,3
3.2557,1,3
3.2563,1,3
3.2568,1,3
3.2573,1,3
3.2578,1,3
3.2583,1,3
3.2589,1,3
3.2594,1,3
3.2599,1,3
3.2604,1,3
3.2609,1,3
3.2615,1,3
3.262,1,3
3.2625,1,3
3.263,1,3
3.2635,1,3
3.2641,1,3
3.2646,1,3
3.2651,1,3
3.2656,1,3
3.2661,1,3
3.2667,1,3
3.2672,1,3
3.2677,1,3
3.2682,1,3
3.2688,1,3
3.2693,1,3
3.2698,1,3
3.2703,1,3
3.2708,1,3
3.2714,1,3
3.2719,1,3
3.2724,1,3
3.2729,1,3
3.2734,1,3
3.274,1,3
3.2745,1,3
3.275,1,3
3.2755,1,3
3.276,1,3
3.2766,1,3
3.2771,1,3
3.2776,1,3
3.2781,1,3
3.2786,1,3
3.2792,1,3
3.2797,1,3
3.2802,1,3
3.2807,1,3
3.2813,1,3
3.2818,1,3
3.2823,1,3
3.2828,1,3
3.2833,1,3
3.2839,1,3
3.2844,1,3
3.2849,1,3
3.2854,1,3
3.2859,1,3
3.2865,1,3
3.287,1,3
3.2875,1,3
3.288,1,3
3.2885,1,3
3.2891,1,3
3.2896,1,3
3.2901,1,3
3.2906,1,3
3.2911,1,3
3.2917,1,3
3.2922,1,3
3.2927,1,3
3.2932,1,3
3.2938,1,3
3.2943,1,3
3.2948,1,3
3.2953,1,3
3.2958,1,3
3.2964,1,3
3.2969,1,3
3.2974,1,3
3.2979,1,3
3.2984,1,3
3.299,1,3
3.2995,1,3
3.3,1,3
3.3005,1,3
3.301,1,3
3.3016,1,3
3.3021,1,3
3.3026,1,3
3.3031,1,3
3.3036,1,3
3.3042,1,3
3.3047,1,3
3.3052,1,3
3.3057,1,3
3.3063,1,3
3.3068,1,3
3.3073,1,3
3.3078,1,3
3.3083,1,3
3.3089,1,3
3.3094,1,3
3.3099,1,3
3.3104,1,3
3.3109,1,3
3.3115,1,3
3.312,1,3
3.3125,1,3
3.313,1,3
3.3135,1,3
3.3141,1,3
3.3146,1,3
3.3151,1,3
3.3156,1,3
3.3161,1,3
3.3167,1,3
3.3172,1,3
3.3177,1,3
3.3182,1,3
3.3188,1,3
3.3193,1,3
3.3198,1,3
3.3203,1,3
3.3208,1,3
3.3214,1,3
3.3219,1,3
3.3224,1,3
3.3229,1,3
3.3234,1,3
3.324,1,3
3.3245,1,3
3.325,1,3
3.3255,1,3
3.326,1,3
3.3266,1,3
3.3271,1,3
3.3276,1,3
3.3281,1,3
3.3286,1,3
3.3286,2,4
3.3292,2,4
3.3297,2,4
3.3302,2,4
3.3307,2,4
3.3313,2,4
3.3318,2,4
3.3323,2,4
3.3328,2,4
3.3333,2,4
3.3339,2,4
3.3344,2,4
3.3349,2,4
3.3354,2,4
3.3359,2,4
3.3365,2,4
3.337,2,4
3.3375,2,4
3.338,2,4
3.3385,2,4
3.3391,2,4
3.3396,2,4
3.3401,2,4
3.3406,2,4
3.3411,2,4
3.3417,2,4
3.3422,2,4
3.3427,2,4
3.3432,2,4
3.3438,2,4
3.3443,2,4
3.3448,2,4
3.3453,2,4
3.3458,2,4
3.3464,2,4
3.3469,2,4
3.3474,2,4
3.3479,2,4
3.3484,2,4
3.349,2,4
3.3495,2,4
3.35,2,4
3.3505,2,4
3.351,2,4
3.3516,2,4
3.3521,2,4
3.3526,2,4
3.3531,2,4
3.3536,2,4
3.3542,2,4
3.3547,2,4
3.3552,2,4
3.3557,2,4
3.3563,2,4
3.3568,2,4
3.3573,2,4
3.3578,2,4
3.3583,2,4
3.3589,2,4
3.3594,2,4
3.3599,2,4
3.3604,2,4
3.3609,2,4
3.3615,2,4
3.362,2,4
3.3625,2,4
3.363,2,4
3.3635,2,4
3.3641,2,4
3.3646,2,4
3.3651,2,4
3.3656,2,4
3.3661,2,4
3.3667,2,4
3.3672,2,4
3.3677,2,4
3.3682,2,4
3.3688,2,4
3.3693,2,4
3.3698,2,4
3.3703,2,4
3.3708,2,4
3.3714,2,4
3.3719,2,4
3.3724,2,4
3.3729,2,4
3.3734,2,4
3.374,2,4
3.3745,2,4
3.375,2,4
3.3755,2,4
3.376,2,4
3.3766,2,4
3.3771,2,4
3.3776,2,4
3.3781,2,4
3.3786,2,4
3.3792,2,4
3.3797,2,4
3.3802,2,4
3.3807,2,4
3.3813,2,4
3.3818,2,4
3.3823,2,4
3.3828,2,4
3.3833,2,4
3.3839,2,4
3.3844,2,4
3.3849,2,4
3.3854,2,4
3.3859,2,4
3.3865,2,4
3.387,2,4
3.3875,2,4
3.388,2,4
3.3885,2,4
3.3891,2,4
3.3896,2,4
3.3901,2,4
3.3906,2,4
3.3911,2,4
3.3917,2,4
3.3922,2,4
3.3927,2,4
3.3932,2,4
3.3938,2,4
3.3943,2,4
3.3948,2,4
3.3953,2,4
3.3958,2,4
3.3964,2,4
3.3969,2,4
3.3974,2,4
3.3979,2,4
3.3984,2,4
3.399,2,4
3.3995,2,4
3.4,2,4
3.4005,2,4
3.401,2,4
3.4016,2,4
3.4021,2,4
3.4026,2,4
3.4031,2,4
3.4036,2,4
3.4042,2,4
3.4047,2,4
3.4052,2,4
3.4057,2,4
3.4063,2,4
3.4068,2,4
3.4073,2,4
3.4078,2,4
3.4083,2,4
3.4089,2,4
3.4094,2,4
3.4099,2,4
3.4104,2,4
3.4109,2,4
3.4115,2,4
3.412,2,4
3.4125,2,4
3.413,2,4
3.4135,2,4
3.4141,2,4
3.4146,2,4
3.4151,2,4
3.4156,2,4
3.4161,2,4
3.4167,2,4
3.4172,2,4
3.4177,2,4
3.4182,2,4
3.4188,2,4
3.4193,2,4
3.4198,2,4
3.4203,2,4
3.4208,2,4
3.4214,2,4
3.4219,2,4
3.4224,2,4
3.4229,2,4
3.4234,2,4
3.424,2,4
3.4245,2,4
3.425,2,4
3.4255,2,4
3.426,2,4
3.4266,2,4
3.4271,2,4
3.4276,2,4
3.4281,2,4
3.4286,2,4
3.4292,2,4
3.4297,2,4
3.4302,2,4
3.4307,2,4
3.4313,2,4
3.4318,2,4
3.4323,2,4
3.4328,2,4
3.4333,2,4
3.4339,2,4
3.4344,2,4
3.4349,2,4
3.4354,2,4
3.4359,2,4
3.4365,2,4
3.437,2,4
3.4375,2,4
3.438,2,4
3.4385,2,4
3.4391,2,4
3.4396,2,4
3.4401,2,4
3.4406,2,4
3.4411,2,4
3.4417,2,4
3.4422,2,4
3.4427,2,4
3.4432,2,4
3.4438,2,4
3.4443,2,4
3.4448,2,4
3.4453,2,4
3.4458,2,4
3.4464,2,4
3.4469,2,4
3.4474,2,4
3.4479,2,4
3.4484,2,4
3.449,2,4
3.4495,2,4
3.45,2,4
3.4505,2,4
3.451,2,4
3.4516,2,4
3.4521,2,4
3.4526,2,4
3.4531,2,4
3.4536,2,4
3.4542,2,4
3.4547,2,4
3.4552,2,4
3.4557,2,4
3.4563,2,4
3.4568,2,4
3.4573,2,4
3.4578,2,4
3.4583,2,4
3.4589,2,4
3.4594,2,4
3.4599,2,4
3.4604,2,4
3.4609,2,4
3.4615,2,4
3.462,2,4
3.4625,2,4
3.463,2,4
3.4635,2,4
3.4641,2,4
3.4646,2,4
3.4651,2,4
3.4656,2,4
3.4661,2,4
3.4667,2,4
3.4672,2,4
3.4677,2,4
3.4682,2,4
3.4688,2,4
3.4693,2,4
3.4698,2,4
3.4703,2,4
3.4708,2,4
3.4714,2,4
3.4719,2,4
3.4724,2,4
3.4729,2,4
3.4734,2,4
3.474,2,4
3.4745,2,4
3.475,2,4
3.4755,2,4
3.476,2,4
3.4766,2,4
3.4771,2,4
3.4776,2,4
3.4781,2,4
3.4786,2,4
3.4792,2,4
3.4797,2,4
3.4802,2,4
3.4807,2,4
3.4813,2,4
3.4818,2,4
3.4823,2,4
3.4828,2,4
3.4833,2,4
3.4839,2,4
3.4844,2,4
3.4849,2,4
3.4854,2,4
3.4859,2,4
3.4865,2,4
3.487,2,4
3.4875,2,4
3.488,2,4
3.4885,2,4
3.4891,2,4
3.4896,2,4
3.4901,2,4
3.4906,2,4
3.4911,2,4
3.4917,2,4
3.4922,2,4
3.4927,2,4
3.4932,2,4
3.4938,2,4
3.4943,2,4
3.4948,2,4
3.4953,2,4
3.4958,2,4
3.4964,2,4
3.4969,2,4
3.4974,2,4
3.4979,2,4
3.4984,2,4
3.499,2,4
3.4995,2,4
3.5,2,4
3.5005,2,4
3.501,2,4
3.5016,2,4
3.5021,2,4
3.5026,2,4
3.5031,2,4
3.5036,2,4
3.5042,2,4
3.5047,2,4
3.5052,2,4
3.5057,2,4
3.5063,2,4
3.5068,2,4
3.5073,2,4
3.5078,2,4
3.5083,2,4
3.5089,2,4
3.5094,2,4
3.5099,2,4
3.5104,2,4
3.5109,2,4
3.5115,2,4
3.512,2,4
3.5125,2,4
3.513,2,4
3.5135,2,4
3.5141,2,4
3.5146,2,4
3.5151,2,4
3.5156,2,4
3.5161,2,4
3.5167,2,4
3.5172,2,4
3.5177,2,4
3.5182,2,4
3.5188,2,4
3.5193,2,4
3.5198,2,4
3.5203,2,4
3.5208,2,4
3.5214,2,4
3.5219,2,4
3.5224,2,4
3.5229,2,4
3.5234,2,4
3.524,2,4
3.5245,2,4
3.525,2,4
3.5255,2,4
3.526,2,4
3.5266,2,4
3.5271,2,4
3.5276,2,4
3.5281,2,4
3.5286,2,4
3.5292,2,4
3.5297,2,4
3.5302,2,4
3.5307,2,4
3.5313,2,4
3.5318,2,4
3.5323,2,4
3.5328,2,4
3.5333,2,4
3.5339,2,4
3.5344,2,4
3.5349,2,4
3.5354,2,4
3.5359,2,4
3.5365,2,4
3.537,2,4
3.5375,2,4
3.538,2,4
3.5385,2,4
3.5391,2,4
3.5396,2,4
3.5401,2,4
3.5406,2,4
3.5411,2,4
3.5417,2,4
3.5422,2,4
3.5427,2,4
3.5432,2,4
3.5438,2,4
3.5443,2,4
3.5448,2,4
3.5453,2,4
3.5458,2,4
3.5464,2,4
3.5469,2,4
3.5474,2,4
3.5479,2,4
3.5484,2,4
3.549,2,4
3.5495,2,4
3.55,2,4
3.5505,2,4
3.551,2,4
3.5516,2,4
3.5521,2,4
3.5526,2,4
3.5531,2,4
3.5536,2,4
3.5542,2,4
3.5547,2,4
3.5552,2,4
3.5557,2,4
3.5563,2,4
3.5568,2,4
3.5573,2,4
3.5578,2,4
3.5583,2,4
3.5589,2,4
3.5594,2,4
3.5599,2,4
3.5604,2,4
3.5609,2,4
3.5615,2,4
3.562,2,4
3.5625,2,4
3.563,2,4
3.5635,2,4
3.5641,2,4
3.5646,2,4
3.5651,2,4
3.5656,2,4
3.5661,2,4
3.5667,2,4
3.5672,2,4
3.5677,2,4
3.5682,2,4
3.5688,2,4
3.5693,2,4
3.5698,2,4
3.5703,2,4
3.5708,2,4
3.5714,2,4
3.5719,2,4
3.5724,2,4
3.5729,2,4
3.5734,2,4
3.574,2,4
3.5745,2,4
3.575,2,4
3.5755,2,4
3.576,2,4
3.5766,2,4
3.5771,2,4
3.5776,2,4
3.5781,2,4
3.5786,2,4
3.5792,2,4
3.5797,2,4
3.5802,2,4
3.5807,2,4
3.5813,2,4
3.5818,2,4
3.5823,2,4
3.5828,2,4
3.5833,2,4
3.5839,2,4
3.5844,2,4
3.5849,2,4
3.5854,2,4
3.5859,2,4
3.5865,2,4
3.587,2,4
3.5875,2,4
3.588,2,4
3.5885,2,4
3.5891,2,4
3.5896,2,4
3.5901,2,4
3.5906,2,4
3.5911,2,4
3.5917,2,4
3.5922,2,4
3.5927,2,4
3.5932,2,4
3.5938,2,4
3.5943,2,4
3.5948,2,4
3.5953,2,4
3.5958,2,4
3.5964,2,4
3.5969,2,4
3.5974,2,4
3.5979,2,4
3.5984,2,4
3.599,2,4
3.5995,2,4
3.6,2,4
3.6005,2,4
3.601,2,4
3.6016,2,4
3.6021,2,4
3.6026,2,4
3.6031,2,4
3.6036,2,4
3.6042,2,4
3.6047,2,4
3.6052,2,4
3.6057,2,4
3.6063,2,4
3.6068,2,4
3.6073,2,4
3.6078,2,4
3.6083,2,4
3.6089,2,4
3.6094,2,4
3.6099,2,4
3.6104,2,4
3.6109,2,4
3.6115,2,4
3.612,2,4
3.6125,2,4
3.613,2,4
3.6135,2,4
3.6141,2,4
3.6146,2,4
3.6151,2,4
3.6156,2,4
3.6161,2,4
3.6167,2,4
3.6172,2,4
3.6177,2,4
3.6182,2,4
3.6188,2,4
3.6193,2,4
3.6198,2,4
3.6203,2,4
3.6208,2,4
3.6214,2,4
3.6219,2,4
3.6224,2,4
3.6229,2,4
3.6234,2,4
3.624,2,4
3.6245,2,4
3.625,2,4
3.6255,2,4
3.626,2,4
3.6266,2,4
3.6271,2,4
3.6276,2,4
3.6281,2,4
3.6286,2,4
3.6292,2,4
3.6297,2,4
3.6302,2,4
3.6307,2,4
3.6313,2,4
3.6318,2,4
3.6323,2,4
3.6328,2,4
3.6333,2,4
3.6339,2,4
3.6344,2,4
3.6349,2,4
3.6354,2,4
3.6359,2,4
3.6365,2,4
3.637,2,4
3.6375,2,4
3.638,2,4
3.6385,2,4
3.6391,2,4
3.6396,2,4
3.6401,2,4
3.6406,2,4
3.6411,2,4
3.6417,2,4
3.6422,2,4
3.6427,2,4
3.6432,2,4
3.6438,2,4
3.6443,2,4
3.6448,2,4
3.6453,2,4
3.6458,2,4
3.6464,2,4
3.6469,2,4
3.6474,2,4
3.6479,2,4
3.6484,2,4
3.649,2,4
3.6495,2,4
3.65,2,4
3.6505,2,4
3.651,2,4
3.6516,2,4
3.6521,2,4
3.6526,2,4
3.6531,2,4
3.6536,2,4
3.6542,2,4
3.6547,2,4
3.6552,2,4
3.6557,2,4
3.6563,2,4
3.6568,2,4
3.6573,2,4
3.6578,2,4
3.6583,2,4
3.6589,2,4
3.6594,2,4
3.6599,2,4
3.6604,2,4
3.6609,2,4
3.6615,2,4
3.662,2,4
3.6625,2,4
3.663,2,4
3.6635,2,4
3.6641,2,4
3.6646,2,4
3.6651,2,4
3.6656,2,4
3.6661,2,4
3.6667,2,4
3.6672,2,4
3.6677,2,4
3.6682,2,4
3.6688,2,4
3.6693,2,4
3.6698,2,4
3.6703,2,4
3.6708,2,4
3.6714,2,4
3.6719,2,4
3.6724,2,4
3.6729,2,4
3.6734,2,4
3.674,2,4
3.6745,2,4
3.675,2,4
3.6755,2,4
3.676,2,4
3.6766,2,4
3.6771,2,4
3.6776,2,4
3.6781,2,4
3.6786,2,4
3.6792,2,4
3.6797,2,4
3.6802,2,4
3.6807,2,4
3.6813,2,4
3.6818,2,4
3.6823,2,4
3.6828,2,4
3.6833,2,4
3.6839,2,4
3.6844,2,4
3.6849,2,4
3.6854,2,4
3.6859,2,4
3.6865,2,4
3.687,2,4
3.6875,2,4
3.688,2,4
3.6885,2,4
3.6891,2,4
3.6896,2,4
3.6901,2,4
3.6906,2,4
3.6911,2,4
3.6917,2,4
3.6922,2,4
3.6927,2,4
3.6932,2,4
3.6938,2,4
3.6943,2,4
3.6948,2,4
3.6953,2,4
3.6958,2,4
3.6964,2,4
3.6969,2,4
3.6974,2,4
3.6979,2,4
3.6984,2,4
3.699,2,4
3.6995,2,4
3.7,2,4
3.7005,2,4
3.701,2,4
3.7016,2,4
3.7021,2,4
3.7026,2,4
3.7031,2,4
3.7036,2,4
3.7042,2,4
3.7047,2,4
3.7052,2,4
3.7057,2,4
3.7063,2,4
3.7068,2,4
3.7073,2,4
3.7078,2,4
3.7083,2,4
3.7089,2,4
3.7094,2,4
3.7099,2,4
3.7104,2,4
3.7109,2,4
3.7115,2,4
3.712,2,4
3.7125,2,4
3.713,2,4
3.7135,2,4
3.7141,2,4
3.7146,2,4
3.7151,2,4
3.7156,2,4
3.7161,2,4
3.7167,2,4
3.7172,2,4
3.7177,2,4
3.7182,2,4
3.7188,2,4
3.7193,2,4
3.7198,2,4
3.7203,2,4
3.7208,2,4
3.7214,2,4
3.7219,2,4
3.7224,2,4
3.7229,2,4
3.7234,2,4
3.724,2,4
3.7245,2,4
3.725,2,4
3.7255,2,4
3.726,2,4
3.7266,2,4
3.7271,2,4
3.7276,2,4
3.7281,2,4
3.7286,2,4
3.7292,2,4
3.7297,2,4
3.7302,2,4
3.7307,2,4
3.7313,2,4
3.7318,2,4
3.7323,2,4
3.7328,2,4
3.7333,2,4
3.7339,2,4
3.7344,2,4
3.7349,2,4
3.7354,2,4
3.7359,2,4
3.7365,2,4
3.737,2,4
3.7375,2,4
3.738,2,4
3.7385,2,4
3.7391,2,4
3.7396,2,4
3.7401,2,4
3.7406,2,4
3.7411,2,4
3.7417,2,4
3.7422,2,4
3.7427,2,4
3.7432,2,4
3.7438,2,4
3.7443,2,4
3.7448,2,4
3.7453,1,4
3.7458,1,4
3.7464,1,4
3.7469,1,4
3.7474,1,4
3.7479,1,4
3.7484,1,4
3.749,1,4
3.7495,1,4
3.75,1,4
3.7505,1,4
3.751,1,4
3.7516,1,4
3.7521,1,4
3.7526,1,4
3.7531,1,4
3.7536,1,4
3.7542,1,4
3.7547,1,4
3.7552,1,4
3.7557,1,4
3.7563,1,4
3.7568,1,4
3.7573,1,4
3.7578,1,4
3.7583,1,4
3.7589,1,4
3.7594,1,4
3.7599,1,4
3.7604,1,4
3.7609,1,4
3.7615,1,4
3.762,1,4
3.7625,1,4
3.763,1,4
3.7635,1,4
3.7641,1,4
3.7646,1,4
3.7651,1,4
3.7656,1,4
3.7661,1,4
3.7667,1,4
3.7672,1,4
3.7677,1,4
3.7682,1,4
3.7688,1,4
3.7693,1,4
3.7698,1,4
3.7703,1,4
3.7708,1,4
3.7714,1,4
3.7719,1,4
3.7724,1,4
3.7729,1,4
3.7734,1,4
3.774,1,4
3.7745,1,4
3.775,1,4
3.7755,1,4
3.776,1,4
3.7766,1,4
3.7771,1,4
3.7776,1,4
3.7781,1,4
3.7786,1,4
3.7792,1,4
3.7797,1,4
3.7802,1,4
3.7807,1,4
3.7813,1,4
3.7818,1,4
3.7823,1,4
3.7828,1,4
3.7833,1,4
3.7839,1,4
3.7844,1,4
3.7849,1,4
3.7854,1,4
3.7859,1,4
3.7865,1,4
3.787,1,4
3.7875,1,4
3.788,1,4
3.7885,1,4
3.7891,1,4
3.7896,1,4
3.7901,1,4
3.7906,1,4
3.7911,1,4
3.7917,1,4
3.7922,1,4
3.7927,1,4
3.7932,1,4
3.7938,1,4
3.7943,1,4
3.7948,1,4
3.7953,1,4
3.7958,1,4
3.7964,1,4
3.7969,1,4
3.7974,1,4
3.7979,1,4
3.7984,1,4
3.799,1,4
3.7995,1,4
3.8,1,4
3.8005,1,4
3.801,1,4
3.8016,1,4
3.8021,1,4
3.8026,1,4
3.8031,1,4
3.8036,1,4
3.8042,1,4
3.8047,1,4
3.8052,1,4
3.8057,1,4
3.8063,1,4
3.8068,1,4
3.8073,1,4
3.8078,1,4
3.8083,1,4
3.8089,1,4
3.8094,1,4
3.8099,1,4
3.8104,1,4
3.8109,1,4
3.8115,1,4
3.812,1,4
3.8125,1,4
3.813,1,4
3.8135,1,4
3.8141,1,4
3.8146,1,4
3.8151,1,4
3.8156,1,4
3.8161,1,4
3.8167,1,4
3.8172,1,4
3.8177,1,4
3.8182,1,4
3.8188,1,4
3.8193,1,4
3.8198,1,4
3.8203,1,4
3.8208,1,4
3.8214,1,4
3.8219,1,4
3.8224,1,4
3.8229,1,4
3.8234,1,4
3.824,1,4
3.8245,1,4
3.825,1,4
3.8255,1,4
3.826,1,4
3.8266,1,4
3.8271,1,4
3.8276,1,4
3.8281,1,4
3.8286,1,4
3.8292,1,4
3.8297,1,4
3.8302,1,4
3.8307,1,4
3.8313,1,4
3.8318,1,4
3.8323,1,4
3.8328,1,4
3.8333,1,4
3.8339,1,4
3.8344,1,4
3.8349,1,4
3.8354,1,4
3.8359,1,4
3.8365,1,4
3.837,1,4
3.8375,1,4
3.838,1,4
3.8385,1,4
3.8391,1,4
3.8396,1,4
3.8401,1,4
3.8406,1,4
3.8411,1,4
3.8417,1,4
3.8422,1,4
3.8427,1,4
3.8432,1,4
3.8438,1,4
3.8443,1,4
3.8448,1,4
3.8453,1,4
3.8458,1,4
3.8464,1,4
3.8469,1,4
3.8474,1,4
3.8479,1,4
3.8484,1,4
3.849,1,4
3.8495,1,4
3.85,1,4
3.8505,1,4
3.851,1,4
3.8516,1,4
3.8521,1,4
3.8526,1,4
3.8531,1,4
3.8536,1,4
3.8542,1,4
3.8547,1,4
3.8552,1,4
3.8557,1,4
3.8563,1,4
3.8568,1,4
3.8573,1,4
3.8578,1,4
3.8583,1,4
3.8589,1,4
3.8594,1,4
3.8599,1,4
3.8604,1,4
3.8609,1,4
3.8615,1,4
3.862,1,4
3.8625,1,4
3.863,1,4
3.8635,1,4
3.8641,1,4
3.8646,1,4
3.8651,1,4
3.8656,1,4
3.8661,1,4
3.8667,1,4
3.8672,1,4
3.8677,1,4
3.8682,1,4
3.8688,1,4
3.8693,1,4
3.8698,1,4
3.8703,1,4
3.8708,1,4
3.8714,1,4
3.8719,1,4
3.8724,1,4
3.8729,1,4
3.8734,1,4
3.874,1,4
3.8745,1,4
3.875,1,4
3.8755,1,4
3.876,1,4
3.8766,1,4
3.8771,1,4
3.8776,1,4
3.8781,1,4
3.8786,1,4
3.8792,1,4
3.8797,1,4
3.8802,1,4
3.8807,1,4
3.8813,1,4
3.8818,1,4
3.8823,1,4
3.8828,1,4
3.8833,1,4
3.8839,1,4
3.8844,1,4
3.8849,1,4
3.8854,1,4
3.8859,1,4
3.8865,1,4
3.887,1,4
3.8875,1,4
3.888,1,4
3.8885,1,4
3.8891,1,4
3.8896,1,4
3.8901,1,4
3.8906,1,4
3.8911,1,4
3.8917,1,4
3.8922,1,4
3.8927,1,4
3.8932,1,4
3.8938,1,4
3.8943,1,4
3.8948,1,4
3.8953,1,4
3.8958,1,4
3.8964,1,4
3.8969,1,4
3.8974,1,4
3.8979,1,4
3.8984,1,4
3.899,1,4
3.8995,1,4
3.9,1,4
3.9005,1,4
3.901,1,4
3.9016,1,4
3.9021,1,4
3.9026,1,4
3.9031,1,4
3.9036,1,4
3.9042,1,4
3.9047,1,4
3.9052,1,4
3.9057,1,4
3.9063,1,4
3.9068,1,4
3.9073,1,4
3.9078,1,4
3.9083,1,4
3.9089,1,4
3.9094,1,4
3.9099,1,4
3.9104,1,4
3.9109,1,4
3.9115,1,4
3.912,1,4
3.9125,1,4
3.913,1,4
3.9135,1,4
3.9141,1,4
3.9146,1,4
3.9151,1,4
3.9156,1,4
3.9161,1,4
3.9167,1,4
3.9172,1,4
3.9177,1,4
3.9182,1,4
3.9188,1,4
3.9193,1,4
3.9198,1,4
3.9203,1,4
3.9208,1,4
3.9214,1,4
3.9219,1,4
3.9224,1,4
3.9229,1,4
3.9234,1,4
3.924,1,4
3.9245,1,4
3.925,1,4
3.9255,1,4
3.926,1,4
3.9266,1,4
3.9271,1,4
3.9276,1,4
3.9281,1,4
3.9286,1,4
3.9292,1,4
3.9297,1,4
3.9302,1,4
3.9307,1,4
3.9313,1,4
3.9318,1,4
3.9323,1,4
3.9328,1,4
3.9333,1,4
3.9339,1,4
3.9344,1,4
3.9349,1,4
3.9354,1,4
3.9359,1,4
3.9365,1,4
3.937,1,4
3.9375,1,4
3.938,1,4
3.9385,1,4
3.9391,1,4
3.9396,1,4
3.9401,1,4
3.9406,1,4
3.9411,1,4
3.9417,1,4
3.9422,1,4
3.9427,1,4
3.9432,1,4
3.9438,1,4
3.9443,1,4
3.9448,1,4
3.9453,1,4
3.9458,1,4
3.9464,1,4
3.9469,1,4
3.9474,1,4
3.9479,1,4
3.9484,1,4
3.949,1,4
3.9495,1,4
3.95,1,4
3.9505,1,4
3.951,1,4
3.9516,1,4
3.9521,1,4
3.9526,1,4
3.9531,1,4
3.9536,1,4
3.9542,1,4
3.9547,1,4
3.9552,1,4
3.9557,1,4
3.9563,1,4
3.9568,1,4
3.9573,1,4
3.9578,1,4
3.9583,1,4
3.9589,1,4
3.9594,1,4
3.9599,1,4
3.9604,1,4
3.9609,1,4
3.9615,1,4
3.962,1,4
3.9625,1,4
3.963,1,4
3.9635,1,4
3.9641,1,4
3.9646,1,4
3.9651,1,4
3.9656,1,4
3.9661,1,4
3.9667,1,4
3.9672,1,4
3.9677,1,4
3.9682,1,4
3.9688,1,4
3.9693,1,4
3.9698,1,4
3.9703,1,4
3.9708,1,4
3.9714,1,4
3.9719,1,4
3.9724,1,4
3.9729,1,4
3.9734,1,4
3.974,1,4
3.9745,1,4
3.975,1,4
3.9755,1,4
3.976,1,4
3.9766,1,4
3.9771,1,4
3.9776,1,4
3.9781,1,4
3.9786,1,4
3.9792,1,4
3.9797,1,4
3.9802,1,4
3.9807,1,4
3.9813,1,4
3.9818,1,4
3.9823,1,4
3.9828,1,4
3.9833,1,4
3.9839,1,4
3.9844,1,4
3.9849,1,4
3.9854,1,4
3.9859,1,4
3.9865,1,4
3.987,1,4
3.9875,1,4
3.988,1,4
3.9885,1,4
3.9891,1,4
3.9896,1,4
3.9901,1,4
3.9906,1,4
3.9911,1,4
3.9917,1,4
3.9922,1,4
3.9927,1,4
3.9932,1,4
3.9938,1,4
3.9943,1,4
3.9948,1,4
3.9953,1,4
3.9958,1,4
3.9964,1,4
3.9969,1,4
3.9974,1,4
3.9979,1,4
3.9984,1,4
3.999,1,4
3.9995,1,4
4,1,4
4.0005,1,4
4.001,1,4
4.0016,1,4
4.0021,1,4
4.0026,1,4
4.0031,1,4
4.0036,1,4
4.0042,1,4
4.0047,1,4
4.0052,1,4
4.0057,1,4
4.0063,1,4
4.0068,1,4
4.0073,1,4
4.0078,1,4
4.0083,1,4
4.0089,1,4
4.0094,1,4
4.0099,1,4
4.0104,1,4
4.0109,1,4
4.0115,1,4
4.012,1,4
4.0125,1,4
4.013,1,4
4.0135,1,4
4.0141,1,4
